area_name,year,dacoity,robbery ,woman_child_Repression,speedy_trial,riot ,murder,kidnapping,police_assault,burglary,theft,other_cases,recovery_cases_arms_act,recovery_cases_explosive,recovery_cases_narcotics,recovery_cases_smuggling
mymensingh division,2017,8,16,248,107,0,1071,26,18,74,355,5897,36,4,5398,178
chittagong division,2017,64,74,,114,0,1889,77,112,360,786,11676,581,16,12555,190
sylhet division,2017,31,31,303,30,2,861,19,40,103,399,4638,49,7,2246,223
khulna division,2017,33,51,338,62,9,1960,45,26,152,420,8917,342,89,9764,813
barisal division,2017,22,36,169,62,,1451,20,16,161,182,5763,59,8,3441,5
rajshahi division,2017,36,38,368,132,,1763,43,28,79,470,7817,343,62,12237,1240
rangpur division,2017,7,29,281,25,,1771,30,16,103,477,8203,50,8,10262,2218
railway range,2017,,7,19,2,,3,0,3,0,60,100,3,1,588,136
dhaka metropolitan,2018,17,83,216,216,17,1782,75,236,613,1290,5708,155,354,16215,173
chittagong metropolitan,2018,6,65,75,100,,405,11,34,74,208,1446,365,136,4747,59
khulna metropolitan,2018,2,6,19,18,,145,3,3,32,63,385,24,1,1858,45
rajshahi metropolitan,2018,,27,22,14,3,177,17,12,45,64,597,35,19,2847,368
barisal metropolitan,2018,,8,17,6,,101,6,6,44,42,441,16,1,1088,0
sylhet metropolitan,2018,8,12,33,44,0,159,1,39,32,85,731,16,2,520,34
dhaka division,2018,71,96,854,105,0,3014,82,122,304,931,11830,292,65,22682,155
mymensingh division,2018,5,10,265,54,1,1056,20,23,66,301,5294,53,139,6329,100
chittagong division,2018,44,84,728,110,1,1915,93,151,325,701,11445,723,122,13338,145
sylhet division,2018,25,18,272,19,1,885,13,94,84,390,4648,62,19,2438,194
khulna division,2018,26,,392,27,3,1530,29,14,190,403,7402,369,207,10076,531
barisal division,2018,20,24,166,55,0,1321,20,20,132,205,4975,54,56,4384,2
rajshahi division,2018,21,53,408,126,0,1786,46,27,95,392,6979,257,116,13764,1538
rangpur division,2018,13,13,307,19,0,1908,16,18,91,372,7474,72,57,10921,997
railway range,2018,0,4,27,3,0,4,1,5,0,65,108,2,0,611,159
gazipur  metropolitan,2018,0,4,26,4,0,46,3,5,7,32,183,18,15,528,1
rangpur metropolitan,2018,1,1,3,2,0,19,8,2,3,17,90,2,1,203,0
dhaka metropolitan,2019,1,10,19,10,0,118,9,6,49,127,411,6,3,1370,14
chittagong metropolitan,2019,0,3,9,5,0,84,0,5,6,15,125,38,0,449,1
khulna metropolitan,2019,1,,4,1,0,190,0,0,6,4,16,2,0,272,3
rajshahi metropolitan,2019,,4,1,1,1,132,0,0,4,6,52,3,0,283,35
barisal metropolitan,2019,,,,0,0,95,1,0,4,6,49,1,0,91,0
sylhet metropolitan,2019,,2,5,3,0,1538,0,13,2,2,55,0,0,44,2
dhaka division,2019,7,11,75,10,0,1974,12,13,28,70,889,18,3,1731,6
mymensingh division,2019,,1,23,1,0,2025,2,6,5,24,405,5,2,435,7
chittagong division,2019,4,11,74,4,0,160,6,10,25,51,891,54,1,1108,10
sylhet division,2019,4,5,20,4,0,1779,1,8,7,33,412,1,3,139,21
khulna division,2019,4,4,37,0,0,350,2,2,7,36,544,13,3,814,20
barisal division,2019,2,3,16,2,0,248,3,2,16,23,378,1,0,363,0
rajshahi division,2019,5,8,29,6,0,120,8,2,5,40,469,25,15,1166,134
rangpur division,2019,1,2,33,0,0,89,0,0,8,38,625,4,0,551,94
railway range,2019,,1,2,0,0,120,0,0,0,5,9,0,0,55,12
gazipur  metropolitan,2019,2,3,3,1,0,3598,1,2,2,8,65,3,0,130,2
rangpur metropolitan,2019,,,1,0,0,1071,1,0,0,6,33,0,0,68,0
dhaka metropolitan,2020,16,1,6,10,25,1889,891,,4,,522,242,387,4,45
chittagong metropolitan,2020,4,,1,8,7,861,412,44,42,441,,79,37,9,412
khulna metropolitan,2020,,54,1,,,126,39,32,85,731,,23,14,4,544
rajshahi metropolitan,2020,9,1,3,78,44,1538,6,10,25,51,891,22,15,1,378
barisal metropolitan,2020,4,13,3,4,26,1974,1,8,7,33,412,16,4,,469
sylhet metropolitan,2020,11,1,0,1,3,2025,0,0,6,4,16,19,31,5,625
dhaka division,2020,,25,15,10,19,160,0,0,4,6,52,296,133,75,9
mymensingh division,2020,4,4,,3,9,1779,1,0,4,6,49,320,91,23,65
chittagong division,2020,9,0,,,4,15,0,13,2,2,55,27,3,74,
sylhet division,2020,5,,9,4,1,216,12,13,28,70,889,253,148,,5
khulna division,2020,9,14,1,,4,6,2,6,5,24,405,27,15,3,44
barisal division,2020,4,15,0,13,2,2,6,10,25,51,891,163,100,14,65
rajshahi division,2020,4,,,11,75,67,1,8,7,33,412,27,27,9,35
rangpur division,2020,8,22,5,1,23,99,2,2,7,36,544,3,2,26,34
railway range,2020,3,22,75,11,74,86,3,2,16,23,378,225,104,127,619
gazipur  metropolitan,2020,22,,23,152,420,8917,,9,14,1,0,4,6,228,435
rangpur metropolitan,2020,5,456,74,161,182,5763,44,4,15,0,13,2,2,41,93
dhaka metropolitan,2021,10,408,126,0,470,7817,88,6,10,25,51,891,,53,310
chittagong metropolitan,2021,,307,19,0,477,8203,,1,8,7,33,412,44,8,163
khulna metropolitan,2021,5,27,3,0,60,100,6,2,7,36,544,14,65,26,137
rajshahi metropolitan,2021,,26,4,0,1290,5708,222,2,16,23,378,9,35,32,126
barisal metropolitan,2021,5,3,2,0,208,1446,110,2,5,40,469,26,34,0,1
sylhet metropolitan,2021,14,19,10,0,63,385,4,0,8,38,625,127,619,118,642
dhaka division,2021,7,,,45,64,597,,0,0,5,9,228,435,30,128
mymensingh division,2021,,62,63,44,42,441,71,2,2,8,65,41,93,3,49
chittagong division,2021,7,85,22,32,85,731,85,,54,,45,53,310,18,39
sylhet division,2021,8,,,304,931,112,11,8,0,0,,8,163,8,33
khulna division,2021,,4,26,21,14,65,22,11,0,0,,26,137,,41
barisal division,2021,7,1,3,3,9,35,789,14,1,0,9,32,126,128,74
rajshahi division,2021,7,10,19,4,26,34,45,15,0,13,4,0,1,49,408
rangpur division,2021,5,3,9,203,127,619,1111,216,12,13,1,118,642,39,307
railway range,2021,6,,4,159,228,435,,87,2,6,,30,128,33,27
gazipur  metropolitan,2021,,4,1,27,41,93,9,147,6,10,5,3,49,25,26
rangpur metropolitan,2021,7,,,77,53,310,4,67,1,8,75,18,39,472,3
dhaka metropolitan,2022,77,2,5,60,8,163,1,99,2,2,23,8,33,,19
chittagong metropolitan,2022,1,11,75,81,26,137,,86,3,2,74,,,0,0
khulna metropolitan,2022,2,1,23,45,32,126,5,8917,,222,,21,12,1,0
rajshahi metropolitan,2022,4,11,74,,,1538,75,5763,44,72,547,,,0,13
barisal metropolitan,2022,,,,146,118,1974,23,,,16,88,25,26,12,13
sylhet metropolitan,2022,8,25,26,51,30,2025,74,,2,4,45,472,3,2,6
dhaka division,2022,,472,3,7,3,160,408,126,0,14,40,,19,6,10
mymensingh division,2022,9,,19,8,18,1779,307,19,0,4,41,4,65,1,8
chittagong division,2022,14,4,65,4,8,350,27,3,0,13,27,12,53,2,2
sylhet division,2022,11,12,53,10,8,248,26,4,0,99,347,8,24,3,2
khulna division,2022,,8,24,204,118,120,3,2,0,29,57,12,33,,
barisal division,2022,5,12,33,,,89,19,10,0,99,367,,,44,72
rajshahi division,2022,6,25,,153,11,120,65,91,23,46,69,2,33,,
rangpur division,2022,4,9,15,157,9,3598,53,106,5,54,220,4,0,13,4
railway range,2022,,21,,112,6,1071,24,83,33,22,155,,12,13,12
gazipur  metropolitan,2022,2,34,1,104,14,1889,33,154,,17,75,744,2,6,8
rangpur metropolitan,2022,45,45,,25,26,861,23,,852,45,,,6,10,12
dhaka metropolitan,2023,,,44,472,3,1,4,18,,55,25,26,1,8,
chittagong metropolitan,2023,85,18,,,19,2,33,8,72,547,472,3,2,2,
khulna metropolitan,2023,11,8,85,4,65,1,2,8,16,88,,19,3,2,2
rajshahi metropolitan,2023,6,8,,12,53,3,3,118,4,45,4,65,,222,1
barisal metropolitan,2023,,118,87,8,24,,1,,14,40,12,53,44,72,3
sylhet metropolitan,2023,8,,147,12,33,63,96,11,4,41,8,24,,16,236
dhaka division,2023,1,11,67,1,8,,,9,13,27,12,33,8,,370
mymensingh division,2023,23,9,99,2,2,54,1,6,99,347,,,2,54,166
chittagong division,2023,10,6,86,3,2,1,3,14,29,57,112,11,2,1,
sylhet division,2023,,14,11,,,13,3,,99,367,65,22,,13,
khulna division,2023,55,54,45,44,,7,,,46,69,35,789,,7,74
barisal division,2023,,25,,153,11,4,65,91,54,220,34,45,11,4,4
rajshahi division,2023,88,9,15,157,9,12,53,106,22,155,112,11,9,12,
rangpur division,2023,11,21,,112,6,8,24,83,17,75,65,22,6,8,25
railway range,2023,22,34,1,104,14,12,33,154,6,,35,789,,,8
gazipur  metropolitan,2023,45,6,10,25,51,891,,,,4,34,45,,9,16
rangpur metropolitan,2023,41,1,8,7,33,412,,4,,44,,,,,32
